run_id,timestamp,dataset_name,split,domain,student_name,student_backbone,student_ckpt,train_method,image_id,image_path,condition,student_miou,student_risk,student_pixel_acc,student_msp,student_msp_std,student_entropy,student_entropy_std,temp_msp,temp_entropy,energy_score,max_logit,low_conf_frac_050,low_conf_frac_070,n_valid_pixels,student_latency_ms,guardrail_latency_ms,teacher_latency_ms,student_miou_near,student_risk_near,n_near_pixels,student_miou_dynamic,student_risk_dynamic,n_dynamic_pixels,mc_entropy,mc_mutual_info,mc_dropout_latency_ms,guardrailpp_utility_dense_bce,guardrailpp_keep_dense_bce,guardrailpp_utility_dense_bce_q90,guardrailpp_utility_dense_bce_q95,guardrailpp_utility_dense_gap_raw,guardrailpp_utility_dense_gap,guardrailpp_keep_dense_gap,guardrailpp_utility_dense_gap_q90,guardrailpp_utility_dense_gap_q95,guardrailpp_utility_scalar,guardrailpp_utility,guardrailpp_keep,guardrail_risk,guardrail_keep,teacher_miou,teacher_risk,teacher_pixel_acc,teacher_miou_near,teacher_risk_near,teacher_benefit_near,teacher_miou_dynamic,teacher_risk_dynamic,teacher_benefit_dynamic,teacher_gain,teacher_benefit,teacher_gap,student_better_gap,oracle_keep,oracle_fail,disagreement_rate,confident_wrong_teacher_right,n_confident_pixels
b2_cityscapes_val,2026-07-07 05:27:25,cityscapes,val,all,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b2/snapshots/3bb39e8739149c3777d0325349b2a6c32c6413db,runs/mit-b2_skd_j9196921/student_skd.ckpt,skd,img_000000,/home/manors/Guardrail-Distillation/data/cityscapes/leftImg8bit/val/frankfurt/frankfurt_000000_000294_leftImg8bit.png,,0.7690821082237873,0.2309178917762127,0.9745499491691589,0.977798581123352,0.07722394168376923,0.059140902012586594,0.1716536581516266,0.9434616565704346,0.18078778684139252,-7.672944068908691,7.646283149719238,0.002646604087203741,0.026938417926430702,463613,8.034733997192234,7.415924483211711,16.294717992423102,0.562575333865592,0.437424666134408,126850,0.948864986284801,0.05113501371519902,30532,0.059854861348867416,0.0003612249274738133,29.32677199714817,0.03129744902253151,0.9687025509774685,0.10065987706184387,0.218519389629364,0.009038236923515797,0.5022595524787903,0.4977404475212097,0.5182723999023438,0.53935706615448,0.617246687412262,0.5022595524787903,0.4977404475212097,0.5022595524787903,0.4977404475212097,0.7775342271072859,0.22246577289271408,0.9754946827888489,0.713467159456291,0.286532840543709,0.15089182559069902,0.9715798793768795,0.028420120623120493,0.022714893092078525,0.008452118883498616,0.008452118883498616,0.008125311695039272,0.007180558051913977,0.9915478811165014,0.008452118883498616,0.016520245000720024,0.000711800588760525,432550
b2_cityscapes_val,2026-07-07 05:27:25,cityscapes,val,all,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b2/snapshots/3bb39e8739149c3777d0325349b2a6c32c6413db,runs/mit-b2_skd_j9196921/student_skd.ckpt,skd,img_000001,/home/manors/Guardrail-Distillation/data/cityscapes/leftImg8bit/val/frankfurt/frankfurt_000000_000576_leftImg8bit.png,,0.6954226026269869,0.30457739737301315,0.9750168323516846,0.9790691137313843,0.0758780837059021,0.053796108812093735,0.16280986368656158,0.9495813846588135,0.1554640382528305,-8.421358108520508,8.396134376525879,0.0027089400682598352,0.025901155546307564,466234,8.034733997192234,7.415924483211711,16.294717992423102,0.8030155228104237,0.19698447718957635,126850,0.7231962862701601,0.2768037137298399,80334,0.05437379702925682,0.0003643141535576433,29.32677199714817,0.02417621947824955,0.9758237805217505,0.05175109952688217,0.1864747405052185,0.0029368905816227198,0.5007342100143433,0.49926578998565674,0.5086257457733154,0.5298603177070618,0.6079049706459045,0.5007342100143433,0.49926578998565674,0.5007342100143433,0.49926578998565674,0.7724517457884459,0.2275482542115541,0.9788260459899902,0.827367586025526,0.17263241397447404,0.024352063215102304,0.6931513775224106,0.3068486224775894,0.0,0.07702914316145903,0.07702914316145903,0.0103360116481781,0.006526765413582325,0.922970856838541,0.07702914316145903,0.01744617521762848,0.0006563227507285774,436285
b2_cityscapes_val,2026-07-07 05:27:25,cityscapes,val,all,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b2/snapshots/3bb39e8739149c3777d0325349b2a6c32c6413db,runs/mit-b2_skd_j9196921/student_skd.ckpt,skd,img_000002,/home/manors/Guardrail-Distillation/data/cityscapes/leftImg8bit/val/frankfurt/frankfurt_000000_001016_leftImg8bit.png,,0.7256779164919211,0.27432208350807885,0.9718692302703857,0.9818663001060486,0.07256735861301422,0.047703422605991364,0.1620202511548996,0.9544945359230042,0.14950071275234222,-7.955801963806152,7.933738708496094,0.003202705876901746,0.02369488589465618,467105,8.034733997192234,7.415924483211711,16.294717992423102,0.6330716275124737,0.3669283724875263,126850,0.8610709943831887,0.13892900561681132,76048,0.0484250970184803,0.00038392646820284426,29.32677199714817,0.02407737262547016,0.9759226273745298,0.05032150819897652,0.18241970241069794,0.000734571716748178,0.500183641910553,0.499816358089447,0.509462296962738,0.5267763137817383,0.6235148906707764,0.500183641910553,0.499816358089447,0.500183641910553,0.499816358089447,0.7402578611625877,0.25974213883741226,0.9740678668022156,0.6416814367425555,0.3583185632574445,0.00860980923008181,0.8681351336251246,0.13186486637487538,0.0070641392419359406,0.01457994467066659,0.01457994467066659,0.0071846796199679375,0.004986030515283346,0.9854200553293334,0.01457994467066659,0.014031105674803257,0.00015414092922583222,441811
b2_cityscapes_val,2026-07-07 05:27:25,cityscapes,val,all,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b2/snapshots/3bb39e8739149c3777d0325349b2a6c32c6413db,runs/mit-b2_skd_j9196921/student_skd.ckpt,skd,img_000003,/home/manors/Guardrail-Distillation/data/cityscapes/leftImg8bit/val/frankfurt/frankfurt_000000_001236_leftImg8bit.png,,0.5134693044775142,0.48653069552248585,0.958095133304596,0.9691511988639832,0.09743203967809677,0.08157961815595627,0.22580669820308685,0.9311219453811646,0.21143464744091034,-8.536947250366211,8.498461723327637,0.008861863985657692,0.04243557155132294,461641,8.034733997192234,7.415924483211711,16.294717992423102,0.9532279920636475,0.0467720079363525,126850,0.47957760781673664,0.5204223921832634,75713,0.082386814057827,0.00048682093620300293,29.32677199714817,0.03378200903534889,0.9662179909646511,0.11007704585790634,0.2679024338722229,0.012591192498803139,0.5031477212905884,0.4968522787094116,0.5169352293014526,0.5464364290237427,0.5973629355430603,0.5031477212905884,0.4968522787094116,0.5031477212905884,0.4968522787094116,0.5254695799846971,0.4745304200153029,0.9640954732894897,0.9602670308592824,0.039732969140717556,0.007039038795634944,0.42759150381700584,0.5724084961829942,0.0,0.012000275507182967,0.012000275507182967,0.012418740428984165,0.006418407429009676,0.987999724492817,0.012000275507182967,0.023520439863204956,0.00047656078822910786,420054
b2_cityscapes_val,2026-07-07 05:27:25,cityscapes,val,all,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b2/snapshots/3bb39e8739149c3777d0325349b2a6c32c6413db,runs/mit-b2_skd_j9196921/student_skd.ckpt,skd,img_000004,/home/manors/Guardrail-Distillation/data/cityscapes/leftImg8bit/val/frankfurt/frankfurt_000000_001751_leftImg8bit.png,,0.5956222277061396,0.4043777722938604,0.9627346396446228,0.9774802327156067,0.08051872253417969,0.057439472526311874,0.17252804338932037,0.9471006393432617,0.1618286818265915,-9.195331573486328,9.167915344238281,0.0035542799159884453,0.030111592262983322,420901,7.991522492375225,7.431470730807632,16.287504258798435,0.8324042457908934,0.16759575420910655,126850,0.4546230620398318,0.5453769379601682,49218,0.05805946886539459,0.00035037813358940184,29.301616770680994,0.02288581244647503,0.977114187553525,0.05234473943710327,0.17431585490703583,-0.0002616497513372451,0.4999345541000366,0.5000654458999634,0.5077875256538391,0.526774525642395,0.5971580147743225,0.4999345541000366,0.5000654458999634,0.4999345541000366,0.5000654458999634,0.5481876204156252,0.4518123795843748,0.9697576761245728,0.8592515496132345,0.14074845038676553,0.026847303822341018,0.47549951038015237,0.5245004896198476,0.02087644834032054,0.0,0.0,0.013765706680715084,0.006742678117007017,1.0,0.0,0.02156326361000538,0.0013851237017661333,393019
b2_cityscapes_val,2026-07-07 05:27:25,cityscapes,val,all,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b2/snapshots/3bb39e8739149c3777d0325349b2a6c32c6413db,runs/mit-b2_skd_j9196921/student_skd.ckpt,skd,img_000005,/home/manors/Guardrail-Distillation/data/cityscapes/leftImg8bit/val/frankfurt/frankfurt_000000_002196_leftImg8bit.png,,0.6351785001519658,0.36482149984803425,0.9547644853591919,0.9760832786560059,0.08206083625555038,0.061924006789922714,0.1814831793308258,0.9438642859458923,0.1736699342727661,-8.326621055603027,8.297608375549316,0.00375454593449831,0.03085399605333805,458644,7.991522492375225,7.431470730807632,16.287504258798435,0.49176586519511234,0.5082341348048877,126850,0.971440896637443,0.02855910336255696,48371,0.06250988692045212,0.00036362934042699635,29.301616770680994,0.0302287470549345,0.9697712529450655,0.08221840113401413,0.2281327247619629,0.009813016280531883,0.5024532079696655,0.4975467920303345,0.5157766938209534,0.5410584211349487,0.5979427099227905,0.5024532079696655,0.4975467920303345,0.5024532079696655,0.4975467920303345,0.7012192538910906,0.29878074610890937,0.9741302728652954,0.955951873713773,0.04404812628622701,0.46418600851866065,0.9713875173153801,0.02861248268461991,0.0,0.06604075373912488,0.06604075373912488,0.027629273012280464,0.008263489231467247,0.9339592462608751,0.06604075373912488,0.03716826066374779,0.014510164968669415,425197
b2_cityscapes_val,2026-07-07 05:27:25,cityscapes,val,all,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b2/snapshots/3bb39e8739149c3777d0325349b2a6c32c6413db,runs/mit-b2_skd_j9196921/student_skd.ckpt,skd,img_000006,/home/manors/Guardrail-Distillation/data/cityscapes/leftImg8bit/val/frankfurt/frankfurt_000000_002963_leftImg8bit.png,,0.6445078359921262,0.35549216400787376,0.9447352886199951,0.9725146889686584,0.08899450302124023,0.07192832976579666,0.1995227038860321,0.9356814622879028,0.2007695883512497,-8.54181957244873,8.508199691772461,0.005588567350059748,0.03636880964040756,463804,7.991522492375225,7.431470730807632,16.287504258798435,0.9457925946949095,0.054207405305090495,126850,0.5215663160864659,0.47843368391353414,42323,0.07274455577135086,0.000550447148270905,29.301616770680994,0.0314284972846508,0.9685715027153492,0.10897420346736908,0.239205002784729,0.005212971940636635,0.5013032555580139,0.4986967444419861,0.5141639709472656,0.5355737209320068,0.6023566722869873,0.5013032555580139,0.4986967444419861,0.5013032555580139,0.4986967444419861,0.6510673757530666,0.3489326242469334,0.9547200798988342,0.940765978187101,0.05923402181289905,0.0,0.6960949658719294,0.3039050341280706,0.17452864978546356,0.006559539760940369,0.006559539760940369,0.015157264657318592,0.005172443576157093,0.9934404602390596,0.006559539760940369,0.02641848661005497,0.0008494967478327453,425928
b2_cityscapes_val,2026-07-07 05:27:25,cityscapes,val,all,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b2/snapshots/3bb39e8739149c3777d0325349b2a6c32c6413db,runs/mit-b2_skd_j9196921/student_skd.ckpt,skd,img_000007,/home/manors/Guardrail-Distillation/data/cityscapes/leftImg8bit/val/frankfurt/frankfurt_000000_003025_leftImg8bit.png,,0.6857231284393573,0.31427687156064266,0.9610726237297058,0.9700498580932617,0.09100331366062164,0.07719451934099197,0.20087264478206635,0.9316478967666626,0.2075149267911911,-8.822827339172363,8.786477088928223,0.00442596897482872,0.03904644027352333,453460,7.991522492375225,7.431470730807632,16.287504258798435,0.49992116673236103,0.5000788332676389,126850,0.7380646127398784,0.26193538726012155,56711,0.07809367775917053,0.0005857930518686771,29.301616770680994,0.03482384607195854,0.9651761539280415,0.12353533506393433,0.2689647078514099,0.00916063692420721,0.5022901296615601,0.49770987033843994,0.515954852104187,0.5415745377540588,0.5954705476760864,0.5022901296615601,0.49770987033843994,0.5022901296615601,0.49770987033843994,0.7307228940962853,0.2692771059037147,0.9655426740646362,0.49996452502956246,0.5000354749704375,4.335829720136797e-05,0.8158227581548173,0.1841772418451827,0.07775814541493886,0.04499976565692798,0.04499976565692798,0.01445772498846054,0.00998765043914318,0.955000234343072,0.04499976565692798,0.027021124958992004,0.0011246857466176152,411854
b2_cityscapes_val,2026-07-07 05:27:25,cityscapes,val,all,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b2/snapshots/3bb39e8739149c3777d0325349b2a6c32c6413db,runs/mit-b2_skd_j9196921/student_skd.ckpt,skd,img_000008,/home/manors/Guardrail-Distillation/data/cityscapes/leftImg8bit/val/frankfurt/frankfurt_000000_003357_leftImg8bit.png,,0.6974260727960091,0.3025739272039909,0.9639662504196167,0.9759423136711121,0.08061297237873077,0.06256891787052155,0.17485545575618744,0.9417611360549927,0.18053622543811798,-8.966954231262207,8.938006401062012,0.003074598964303732,0.029727749526500702,452742,8.159892749972641,7.411077240249142,16.219595243455842,0.8735303003243096,0.12646969967569044,126850,0.9815026059063858,0.018497394093614172,69396,0.0633244663476944,0.0004933287273161113,29.290206264704466,0.02549557201564312,0.9745044279843569,0.06823578476905823,0.18969109654426575,0.0004397277079988271,0.5001099109649658,0.4998900890350342,0.5088901519775391,0.5242763161659241,0.6001935601234436,0.5001099109649658,0.4998900890350342,0.5001099109649658,0.4998900890350342,0.7130016363038638,0.2869983636961362,0.9674274325370789,0.9487607445034281,0.051239255496571934,0.0752304441791185,0.9634757470544429,0.036524252945557056,0.0,0.015575563507854717,0.015575563507854717,0.009970358572900295,0.006509226281195879,0.9844244364921453,0.015575563507854717,0.018538152799010277,0.0003776985686272383,419387
b2_cityscapes_val,2026-07-07 05:27:25,cityscapes,val,all,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b2/snapshots/3bb39e8739149c3777d0325349b2a6c32c6413db,runs/mit-b2_skd_j9196921/student_skd.ckpt,skd,img_000009,/home/manors/Guardrail-Distillation/data/cityscapes/leftImg8bit/val/frankfurt/frankfurt_000000_003920_leftImg8bit.png,,0.6834535199795541,0.31654648002044594,0.9516960382461548,0.9675878286361694,0.09676052629947662,0.08412379771471024,0.21805305778980255,0.9242411851882935,0.24114783108234406,-7.9436798095703125,7.9038405418396,0.0064085740596055984,0.043307214975357056,461101,8.159892749972641,7.411077240249142,16.219595243455842,0.8357925682130264,0.1642074317869736,126850,0.7535837177869767,0.24641628221302325,28764,0.08513614535331726,0.000636183365713805,29.290206264704466,0.0389733612537384,0.9610266387462616,0.14168158173561096,0.2776489555835724,0.018250225111842155,0.5045624375343323,0.4954375624656677,0.5241466164588928,0.5495379567146301,0.6137248873710632,0.5045624375343323,0.4954375624656677,0.5045624375343323,0.4954375624656677,0.6304674648936337,0.3695325351063663,0.9518803358078003,0.8564157020099517,0.14358429799004835,0.020623133796925264,0.8271211387788725,0.1728788612211275,0.07353742099189575,0.0,0.0,0.014018620364367962,0.013834279030561447,1.0,0.0,0.030605006963014603,0.0006744725978933275,416341
